+अधिप्राकृतम् 	 prakIrNAryabhAShAH/meta/
०५ कलैयुङ्गरियुम् कलैयुम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/01/05/
०५ गंगा-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/05_gaMgA-stuti/
०५ गोपी-उपालम्भ 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/shrI-kRShNa-gItAvalI/05_gopI-upAlambha/
०५ गोस्वामी तुलसीदासांचे संक्षिप्त जीवन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/0/05_gosvAmI_tulasIdAsAMche_saMxipta_jIvana/
०५ घनाक्षरी 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/hanumAn-bAhuka/05_ghanAxarI/
०५ तरुदुयरम् तडायेल् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/05_taruduyaram_taDAyel/
०५ तवळमिळम् पिऱैतुळ्ळूमुन्नीर् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/09/05/
०५ तुवळिल् मामणिमाडमोङ्गु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/06/05/
०५ तूम्बुडै तूम्बुडैप्पनैक्कै 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/04/05/
०५ तृतीय सर्ग 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/rAmAjnA-prashan/05_tRtIya_sarga/
०५ दशरथ-कैकेयी-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/05_dasharatha-kaikeyI-saMvAda/
०५ दशरथ-कैकेयी-संवाद और दशरथ-शोक, सुमन्त्रका महलमें जाना और वहाँसे लौटकर श्रीरामजीको महलमें भेजना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/05_dasharatha-kaikeyI-saMvAda_aura_dasharatha-shok/
०५ पारायदुण्डुमिऴ्न्द 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/02/05/
०५ बालि-सुग्रीव-युद्ध, बालि-उद्धार, ताराका विलाप 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/4_kiShkindhAkANDa/05_bAli-sugrIva-yuddha_bAli-uddhAra_tArAkA_vilApa/
०५ मन्नुपॆरुम् पुहऴ् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/05_mannupErum_puha.L/
०५ मॊय् म्माम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/03/05/
०५ यशोदा-वचन श्रीकृष्णके प्रति 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/05_yashodA-vachana_shrIkRShNake_prati/
०५ रंगभूमिमें राम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/jAnakI-mangala/05_raMgabhUmimeM_rAma/
०५ वन्दुनदडियेन् वन्दुनदडियेन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/03/05/
०५ वळवेऴुलहिन् मुदलाय 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/01/05/
०५ वानरांना व निषादला निरोप 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/05_vAnarAMnA_va_niShAdalA_niropa/
०५ वानरोंकी और निषादकी विदाई 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/05_vAnaroMkI_aura_niShAdakI_vidAI/
०५ वालि-सुग्रीव-युद्ध, वालि-उद्धार 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/4_kiShkindhAkANDa/05_vAli-sugrIva-yuddha_vAli-uddhAra/
०५ विराध-वध, शरभंग-प्रसंग 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/3_araNyakANDa/05_virAdha-vadha_sharabhaMga-prasaMga/
०५ वीट्रिरुन्देऴुलहुम् तनिक्कोल् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/05/
०५ वॆरुवादाळ् वाय् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/05/05/
०५ श्रीरामजीका आगे प्रस्थान, विराध-वध और शरभङ्ग-प्रसङ्ग 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/3_araNyakANDa/05_shrIrAmajIkA_Age_prasthAna_virAdha-vadha_aura_s/
०५ श्रीरामशलाका प्रश्नावली 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/0/05_shrIrAmashalAkA_prashnAvalI/
०५ संत-असंत-वंदना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/05_saMta-asaMta-vaMdanA/
०५ संत-असंत-वन्दना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/05_saMta-asaMta-vandanA/
०५ सीतेला पाहून हनुमान दुःखी, रावणाने सीतेला भीती दाखविणे 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/5_sundarakANDa/05_sItelA_pAhUna_hanumAna_duHkhI_rAvaNAne_sItelA_b/
०५ सुन्दरकाण्ड 	 prakIrNAryabhAShAH/padya/sUradAsa/rAma-charitAvalI/05_sundarakANDa/
०५ सुन्दरकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/baravai-rAmAyaNa/05_sundarakANDa/
०५ सुन्दरकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/kavitAvalI/05_sundarakANDa/
०५ सुन्दरकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/rAmabhadra-TIkA/05_sundara-kANDa/
०५ सुबेलपर श्रीरामजीकी झाँकी और चन्द्रोदयवर्णन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/05_subelapara_shrIrAmajIkI_jhA.NkI_aura_chandroday/
०५ सुवेळ पर्वतावर श्रीरामांचे दर्शन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/05_suveLa_parvatAvara_shrIrAmAMche_darshana/
०५ हनुमान् जी का अशोकवाटिकामें सीताको देखकर दुःखी होना और रावणका सीताजीको भय दिखलाना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/5_sundarakANDa/05_hanumAn_jI_kA_ashokavATikAmeM_sItAko_dekhakara/
05 చలికంఠము 	 telugu/padyam/vETUri-prabhAkara-shAstrI/05_chalikaMThamu/
050 Thirunandipuraviṇṇagaram PERUMAL 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/050_tirunandipuraviNNagaram_pErumal/
051 Thiruvinnagaram 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/051_tiruvinnagaram/
052 Thiruviṇṇagaram 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/052_tiruviNNagaram/
053 Thiruviṇṇagar 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/053_tiruviNNagar/
054 Thirunaṛaiyur 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/054_tiruna.Daiyur/
055 Thirunaṛaiyur 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/055_tiruna.Daiyur/
056 Thirunaṛaiyur - Maṇimāḍakkovil 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/056_tiruna.Daiyur-maNimADakkOvil/
057 Thirunaṛaiyur 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/057_tiruna.Daiyur/
058 Thirunaṛaiyur 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/058_tiruna.Daiyur/
059 Thirunaṛaiyur 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/059_tiruna.Daiyur/
06 	 castellano/rangapuri-rAmAyaNam/0_Meta/Apendices/06/
06 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/01/06/
06 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/02/06/
06 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/03/06/
06 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/04/06/
०६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/02/06/
०६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/03/06/
०६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/01/06/
०६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/02/06/
०६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/03/06/
०६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/04/06/
०६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/05/06/
०६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/06/06/
०६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/07/06/
०६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/08/06/
०६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/09/06/
०६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/10/06/
06 Bibliografia Vedica 	 castellano/rangapuri-rAmAyaNam/0_Meta/06_Bibliografia_Vedica/
06 El Libro del Gran Combate 	 castellano/rangapuri-rAmAyaNam/0_Meta/01_Contenido/06_El_Libro_del_Gran_Combate/
06 Hanuman destruye la arboleda de Ashokas y es capturado 	 castellano/rangapuri-rAmAyaNam/5_Sundara_Kanda/06_Hanuman_destruye_la_arboleda_de_Ashokas_y_es_capturado/
06 La historia de Indrajit y su batalla contra el Rey del cielo 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/06_La_historia_de_Indrajit_y_su_batalla_contra_el_Rey_del_cielo/
06 La insolita peticion de la Reina Kaikeyi 	 castellano/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/06_La_insolita_peticion_de_la_Reina_Kaikeyi/
06 La proeza de Indrajit 	 castellano/rangapuri-rAmAyaNam/6_Yuddha_Kanda/06_La_proeza_de_Indrajit/
06 La rakshasi Surpanakha convoca a sus huestes 	 castellano/rangapuri-rAmAyaNam/3_Aranya_Kanda/06_La_rakshasi_Surpanakha_convoca_a_sus_huestes/
06 Pasuram 1.1.1 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/06/
06 Sri Rama se retira a la montaña 	 castellano/rangapuri-rAmAyaNam/4_Kishkindha_Kanda/06_Sri_Rama_se_retira_a_la_montaa/
06 Thirumālai : Thoṇḍaraḍippoḍi Azhvar (872-916) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/06_tirumAlai_thONDaraDippODi-ALHvAr_872-916/
06 Una formidable ceremonia para perpetuar la dinastia 	 castellano/rangapuri-rAmAyaNam/1_Bala_Kanda/06_Una_formidable_ceremonia_para_perpetuar_la_dinastia/
०६ अक्कूम् पिलियिनदळु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/09/06/
०६ उत्तरकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/rAmabhadra-TIkA/07_uttarakANDa/
०६ उलूखल-बन्धन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/shrI-kRShNa-gItAvalI/06_ulUkhala-bandhana/
०६ एर् मलर् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/06_er_malar_ppUngu.Lal/
०६ कडल् ञालम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/05/06/
०६ कैम्मानमऴहळिट्रै कैम्मान 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/05/06/
०६ गोपिका-वचन परस्पर 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/06_gopikA-vachana_paraspara/
०६ चतुर्थ सर्ग 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/rAmAjnA-prashan/06_chaturtha_sarga/
०६ ताराको श्रीरामजी-द्वारा उपदेश और सुग्रीवका राज्याभिषेक तथा अंगदको युवराजपद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/4_kiShkindhAkANDa/06_tArAko_shrIrAmajI-dvArA_upadesha_aura_sugrIvakA/
०६ तारेला श्रीरामांचा उपदेश, सुग्रीवाचा राज्याभिषेक आणि अंगदाला युवराजपद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/4_kiShkindhAkANDa/06_tArelA_shrIrAmAMchA_upadesha_sugrIvAchA_rAjyAbh/
०६ तावळन्दु तावळन्दुलह 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/04/06/
०६ तीर् प्पारैयामिनि 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/06/
०६ तूविरियमलरुऴक्कि तूविरिय 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/03/06/
०६ धनुर्भंग 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/jAnakI-mangala/06_dhanurbhaMga/
०६ नण्णाद वाळवुणर् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/02/06/
०६ नवाह्नपारायण, सातवा विश्राम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/06_navAhnapArAyaNa_sAtavA_vishrAma/
०६ परिवदिलीशनैप्पाडि, 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/01/06/
०६ मालुक्कू वैयमळन्द 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/06/06/
०६ मासपारायण, तेरावा विश्राम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/06_mAsapArAyaNa_terAvA_vishrAma/
०६ यमुना-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/06_yamunA-stuti/
०६ राक्षस-वधकी प्रतिज्ञा करना सुतीक्ष्णजीका प्रेम, अगस्त्य-मिलन, अगस्त्य-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/3_araNyakANDa/06_rAxasa-vadhakI_pratijnA_karanA_sutIxNajIkA_prem/
०६ राक्षस-वधाची प्रतिज्ञा 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/3_araNyakANDa/06_rAxasa-vadhAchI_pratijnA/
०६ रामराज्यका वर्णन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/06_rAmarAjyakA_varNana/
०६ रामराज्याचे वर्णन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/06_rAmarAjyAche_varNana/
०६ रामरूप सर्व-जीव-वंदन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/06_rAmarUpa_sarva-jIva-vaMdana/
०६ रामरूपसे जीवमात्रकी वन्दना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/06_rAmarUpase_jIvamAtrakI_vandanA/
०६ लंकाकाण्ड 	 prakIrNAryabhAShAH/padya/sUradAsa/rAma-charitAvalI/06_laMkAkANDa/
०६ लंकाकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/baravai-rAmAyaNa/06_laMkAkANDa/
०६ लंकाकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/kavitAvalI/06_laMkAkANDa/
०६ वाणिलामुऱुवल् वाणिलामुऱुवल् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/01/06/
०६ वारणमायिरम् शूऴवलञ्जैदु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/06_vAraNamAyiram/
०६ वैहुन्दा मणिवण्णने 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/02/06/
०६ शॆय्यतामरैक्कण्णनाय् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/03/06/
०६ श्रीराम-कैकेयी-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/06_shrIrAma-kaikeyI-saMvAda/
०६ श्रीरामजीके बाणसे रावणके मुकुट-छत्रादिका गिरना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/06_shrIrAmajIke_bANase_rAvaNake_mukuTa-ChatrAdikA/
०६ श्रीरामशलाका प्रश्नावली 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/0/06_shrIrAmashalAkA_prashnAvalI/
०६ श्रीसीता-त्रिजटा-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/5_sundarakANDa/06_shrIsItA-trijaTA-saMvAda/
०६ सवैया 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/hanumAn-bAhuka/06_savaiyA/
०६ सीता-त्रिजटा-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/5_sundarakANDa/06_sItA-trijaTA-saMvAda/
०६ हनुमान चालीसा 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/rAmabhadra-TIkA/00/06_hanumAna_chAlIsA/
06 కలువరేకుల కళ్ళు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/06_kaluvarEkula_kaLLu/
೦೬ ಶ್ರೀ-ಹಸ್ತಿಗಿರಿ-ಮಾಹಾತ್ಮ್ಯಮ್ 	 tamiL/padyam/shrIvaiShNava/deshika-prabandhAH/gopAlAchArya_kn_sa/1960/06_shrI-hastigiri-mAhAtmyam/
060 Thirunaṛaiyur 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/060_tiruna.Daiyur/
061 Thirunaṛaiyur 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/061_tiruna.Daiyur/
062 Thirunaṛaiyur 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/062_tiruna.Daiyur/
063 Thirunaraiyur 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/063_tirunaraiyur/
064 Thiruthaṇcherai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/064_tiruthaNChErai/
